starting process map1 with one V8 and 1 scene(s) from E:\VsCode\skynet\ets_runtime\configs/local/map1.json
scene map_1 (MapHost) listening on 127.0.0.1:7301
[process:map1] one V8 started with 1 scene(s)
[map_1] MapHost scene started at 127.0.0.1:7301
map_1 accepted 127.0.0.1:60749 as conn 1
map_1 accepted 127.0.0.1:60802 as conn 2
[map_1] perf_split_0_50_1_1783924762875 enter map 1 unit 1000
[map_1] perf_split_0_50_0_1783924762874 enter map 1 unit 1001
[map_1] perf_split_0_50_2_1783924762875 enter map 1 unit 1002
[map_1] perf_split_0_50_6_1783924762875 enter map 1 unit 1003
[map_1] perf_split_0_50_12_1783924762876 enter map 1 unit 1004
[map_1] perf_split_0_50_8_1783924762875 enter map 1 unit 1005
[map_1] perf_split_0_50_3_1783924762875 enter map 1 unit 1006
[map_1] perf_split_0_50_9_1783924762876 enter map 1 unit 1007
[map_1] perf_split_0_50_4_1783924762875 enter map 1 unit 1008
[map_1] perf_split_0_50_5_1783924762875 enter map 1 unit 1009
[map_1] perf_split_0_50_14_1783924762876 enter map 1 unit 1010
[map_1] perf_split_0_50_13_1783924762876 enter map 1 unit 1011
[map_1] perf_split_0_50_7_1783924762875 enter map 1 unit 1012
[map_1] perf_split_0_50_11_1783924762876 enter map 1 unit 1013
[map_1] perf_split_0_50_15_1783924762876 enter map 1 unit 1014
[map_1] perf_split_0_50_10_1783924762876 enter map 1 unit 1015
[map_1] perf_split_0_50_16_1783924762901 enter map 1 unit 1016
[map_1] perf_split_0_50_17_1783924762902 enter map 1 unit 1017
[map_1] perf_split_0_50_18_1783924762903 enter map 1 unit 1018
[map_1] perf_split_0_50_20_1783924762903 enter map 1 unit 1019
[map_1] perf_split_0_50_19_1783924762903 enter map 1 unit 1020
[map_1] perf_split_0_50_21_1783924762909 enter map 1 unit 1021
[map_1] perf_split_0_50_22_1783924762911 enter map 1 unit 1022
[map_1] perf_split_0_50_23_1783924762912 enter map 1 unit 1023
[map_1] perf_split_0_50_24_1783924762912 enter map 1 unit 1024
[map_1] perf_split_0_50_26_1783924762912 enter map 1 unit 1025
[map_1] perf_split_0_50_30_1783924762913 enter map 1 unit 1026
[map_1] perf_split_0_50_28_1783924762913 enter map 1 unit 1027
[map_1] perf_split_0_50_29_1783924762913 enter map 1 unit 1028
[map_1] perf_split_0_50_27_1783924762913 enter map 1 unit 1029
[map_1] perf_split_0_50_25_1783924762912 enter map 1 unit 1030
[map_1] perf_split_0_50_31_1783924762914 enter map 1 unit 1031
[map_1] perf_split_0_50_32_1783924762917 enter map 1 unit 1032
[map_1] perf_split_0_50_34_1783924762921 enter map 1 unit 1033
[map_1] perf_split_0_50_33_1783924762921 enter map 1 unit 1034
[map_1] perf_split_0_50_35_1783924762921 enter map 1 unit 1035
[map_1] perf_split_0_50_36_1783924762921 enter map 1 unit 1036
[map_1] perf_split_0_50_37_1783924762922 enter map 1 unit 1037
[map_1] perf_split_0_50_40_1783924762931 enter map 1 unit 1038
[map_1] perf_split_0_50_38_1783924762930 enter map 1 unit 1039
[map_1] perf_split_0_50_39_1783924762931 enter map 1 unit 1040
[map_1] perf_split_0_50_42_1783924762932 enter map 1 unit 1041
[map_1] perf_split_0_50_44_1783924762933 enter map 1 unit 1042
[map_1] perf_split_0_50_41_1783924762932 enter map 1 unit 1043
[map_1] perf_split_0_50_43_1783924762932 enter map 1 unit 1044
[map_1] perf_split_0_50_45_1783924762941 enter map 1 unit 1045
[map_1] perf_split_0_50_46_1783924762941 enter map 1 unit 1046
[map_1] perf_split_0_50_47_1783924762941 enter map 1 unit 1047
[map_1] perf_split_0_50_48_1783924762942 enter map 1 unit 1048
[map_1] perf_split_0_50_49_1783924762943 enter map 1 unit 1049
[metrics:inner_transport] active=1 opened=1 pending=0 max_pending=0 overloads=0 timeouts=0 disconnected_calls=0 late_responses=0 idle_closes=0
[process-metrics] process=map1 cpu_percent=0.03 cpu_time_ms=5218 rss_bytes=60252160 v8_heap_used_bytes=9326352 v8_heap_total_bytes=23728128 v8_gc_count=677 v8_gc_ms=63.725
[metrics:map1] scene=map_1 type=MapHost processed=44669 failed=0 ts_queue=0 ts_max_queue=25 rust_queue=50 rust_max_queue=50 backpressure=0 slow_disconnects=0 update_ms=0.00 handler_ms=0.00 max_handler_ms=2.00 total_handler_ms=4026.00
[map_1] perf_split_0_50_0_1783924762874 leave map 1 unit 1001
[map_1] perf_split_0_50_1_1783924762875 leave map 1 unit 1000
[map_1] perf_split_0_50_6_1783924762875 leave map 1 unit 1003
[map_1] perf_split_0_50_32_1783924762917 leave map 1 unit 1032
[map_1] perf_split_0_50_31_1783924762914 leave map 1 unit 1031
[map_1] perf_split_0_50_30_1783924762913 leave map 1 unit 1026
[map_1] perf_split_0_50_29_1783924762913 leave map 1 unit 1028
[map_1] perf_split_0_50_28_1783924762913 leave map 1 unit 1027
[map_1] perf_split_0_50_27_1783924762913 leave map 1 unit 1029
[map_1] perf_split_0_50_3_1783924762875 leave map 1 unit 1006
[map_1] perf_split_0_50_4_1783924762875 leave map 1 unit 1008
[map_1] perf_split_0_50_2_1783924762875 leave map 1 unit 1002
[map_1] perf_split_0_50_26_1783924762912 leave map 1 unit 1025
[map_1] perf_split_0_50_25_1783924762912 leave map 1 unit 1030
[map_1] perf_split_0_50_24_1783924762912 leave map 1 unit 1024
[map_1] perf_split_0_50_23_1783924762912 leave map 1 unit 1023
